공고명,회사명,직무,마감일,근무지,기술스택,링크
백엔드 엔지니어 (NodeJS),데이터비,백엔드,상시 채용,"서울 마포구 백범로31길 21 서울창업허브 별관 404호
·","[""Node.js"", ""AWS"", ""Python"", ""AdonisJS""]",https://www.jumpit.co.kr/position/16273
백엔드 엔지니어 (Python),데이터비,백엔드,상시 채용,"서울 마포구 백범로31길 21 서울창업허브 별관 404호
·","[""Python"", ""AWS"", ""Redis""]",https://www.jumpit.co.kr/position/16274
"Node.js 백엔드 개발자, IoT플랫폼 개발자",씨케이스택,백엔드,상시 채용,"경기 성남시 분당구 판교로255번길 9-22, 510-1호 판교우림W-CITY
·","[""Node.js"", ""MySQL"", ""Redis"", ""MQTT"", ""Python"", ""AWS""]",https://www.jumpit.co.kr/position/1622
[전문연구요원] 백엔드 엔지니어,로보코리아,백엔드,상시 채용,"서울 강남구 테헤란로25길 7, 6층
·","[""TypeScript"", ""Nest.js"", ""MongoDB"", ""NoSQL"", ""MSA"", ""Datadog"", ""Grafana"", ""Prometheus"", ""AWS""]",https://www.jumpit.co.kr/position/9050
Backend Software Engineer,에이모,백엔드,상시 채용,"경기 성남시 분당구 판교로228번길17,이랜텍동9층(삼평동,판교세븐벤쳐벨리2)
·","[""Python"", ""Flask"", ""MongoDB"", ""MySQL"", ""Redis"", ""ElasticSearch"", ""Docker"", ""Kubernetes"", ""AWS"", ""Azure""]",https://www.jumpit.co.kr/position/595
백엔드 개발자 채용,피아스페이스,백엔드,상시 채용,"서울 서초구 태봉로 114 양재AI허브 5층, 8층 피아스페이스
·","[""Python"", ""Node.js"", ""NoSQL"", ""Git""]",https://www.jumpit.co.kr/position/16901
[JNPMEDI] 백엔드 개발자 신입 모집,제이앤피메디,백엔드,상시 채용,"인천 연수구 컨벤시아대로 165, 포스코타워 송도 31층
·","[""TypeScript"", ""MySQL"", ""AWS"", ""Git"", ""Java""]",https://www.jumpit.co.kr/position/10504
[코스닥상장사] 엑셈 C 개발자 (신입),엑셈,백엔드,상시 채용,"서울 강서구 마곡중앙8로 5길 40 (마곡동) (주)엑셈
·","[""C / C++"", ""Git"", ""Redmine""]",https://www.jumpit.co.kr/position/9581
이커머스 서비스구축 개발자,더블미,백엔드,상시 채용,"서울 중구 청계천로 24, 13층(케이스퀘어시티)
·","[""Node.js"", ""PostgreSQL"", ""AWS"", ""Git""]",https://www.jumpit.co.kr/position/16516
백엔드 개발자,더블미,백엔드,상시 채용,"서울 중구 청계천로 24, 13층(케이스퀘어시티)
·","[""Node.js"", ""PostgreSQL"", ""AWS"", ""Git""]",https://www.jumpit.co.kr/position/16518
Node.js 개발자 모집(Backend)(병역특례),그린아이티코리아,백엔드,2023-06-30,"서울 송파구 문정동 642 테라타워 2차 B동 1115호
·","[""Node.js"", ""MSSQL"", ""MySQL"", ""PostgreSQL""]",https://www.jumpit.co.kr/position/15293
[F&F] Web Platform Team Portal Part - PHP 백엔드 개발자,에프앤에프,백엔드,상시 채용,"서울 강남구 언주로 541
·","[""NoSQL"", ""Dockerized"", ""MySQL"", ""MongoDB"", ""Kafka"", ""PHP"", ""Spring""]",https://www.jumpit.co.kr/position/14644
[병역특례] 백엔드 개발(Node.js) 산업기능요원 모집,넛지헬스케어,백엔드,상시 채용,"서울 강남구 역삼로1길 8
·","[""Node.js"", ""MySQL"", ""AWS"", ""PostgreSQL"", ""elasticsearch""]",https://www.jumpit.co.kr/position/11999
[신입/경력] STO 플랫폼 서비스 블록체인 개발,블록체인글로벌,백엔드,2023-07-31,"서울 영등포구 여의나루로 57, 신송센터빌딩 10층
·","[""Java"", ""Kotlin"", ""Docker"", ""Kubernetes"", ""Hyperledger Fabric"", ""Go"", ""Node.js""]",https://www.jumpit.co.kr/position/16841
시스템 프로그래밍 신입/경력 채용,엠투아이코퍼레이션,백엔드,상시 채용,"경기 안양시 동안구 시민대로 327번길 11-35
·","[""C / C++""]",https://www.jumpit.co.kr/position/14546
"서버 백엔드 개발자 (1년 계약직, 정규직 전환 가능)",클레온,백엔드,상시 채용,"서울 중구 소월로2길 30 티타워 18층 클레온
·","[""Kotlin"", ""Spring"", ""AWS"", ""Node.js"", ""Python"", ""Git"", ""Docker"", ""PostgreSQL"", ""MySQL""]",https://www.jumpit.co.kr/position/16860
[해커스 교육그룹] PHP 프로그래머 채용,챔프스터디,백엔드,상시 채용,"서울 서초구 강남대로61길 23, 203호
·","[""MariaDB"", ""Linux"", ""AWS"", ""Git"", ""MySQL"", ""PHP"", ""Redis""]",https://www.jumpit.co.kr/position/10456
"[패스오더] 백엔드 개발자 (Spring, Python, MSA) (병역특례/산업기능요원/보충역/전직)",페이타랩,백엔드,상시 채용,"서울 강남구 영동대로 85길 34, 6층
·","[""Python"", ""Java"", ""Jenkins"", ""AWS"", ""Redis"", ""PostgreSQL"", ""MSA"", ""Docker"", ""Nginx""]",https://www.jumpit.co.kr/position/6943
[서포티] Backend 개발(신입/경력),린온컴퍼니,백엔드,상시 채용,"서울 강남구 강남대로 364 13층 1302호
·","[""Node.js"", ""Java"", ""JavaScript"", ""TypeScript""]",https://www.jumpit.co.kr/position/8901
미디어 서버 개발자,더블미,백엔드,상시 채용,"서울 중구 청계천로 24, 13층(케이스퀘어시티)
·","[""Node.js"", ""PostgreSQL"", ""AWS"", ""Git"", ""Nest.js"", ""MSA""]",https://www.jumpit.co.kr/position/16515
[injewelme] node.js 백엔드 신입 개발자 채용,인졀미,백엔드,2023-06-27,"서울 서초구 태봉로 114 801호
·","[""TypeScript"", ""Node.js"", ""PostgreSQL"", ""SQL"", ""AWS""]",https://www.jumpit.co.kr/position/7733
웹프론트엔드 및 백엔드 개발자 신입/경력 채용,엠투아이코퍼레이션,백엔드,상시 채용,"경기 안양시 동안구 시민대로 327번길 11-35
·","[""React"", ""Node.js""]",https://www.jumpit.co.kr/position/14544
PHP 개발자 (운영 및 유지보수),아파트스토리,백엔드,상시 채용,"서울 서초구 강남대로 311, 1007호
·","[""PHP"", ""Git"", ""Docker"", ""JavaScript"", ""MySQL"", ""K8S""]",https://www.jumpit.co.kr/position/5238
[ESTsecurity] 정보보호 백엔드 개발자 (신입/경력),이스트시큐리티,백엔드,상시 채용,"서울 서초구 반포대로 3, 3층
·","[""Python"", ""Django"", ""Docker"", ""Redux"", ""Git""]",https://www.jumpit.co.kr/position/16034
ERP 서비스 개발(C#) 신입/경력 채용,기웅정보통신,백엔드,2023-06-30,"서울 금천구 가산디지털2로 98, 2동 613호, 614호, 615호
·","[""C#"", ""C / C++"", ""MSSQL"", ""Microsoft IIS"", ""CSS""]",https://www.jumpit.co.kr/position/16597
백엔드 서버 개발자,브리치,백엔드,상시 채용,"서울 강남구 역삼동 620 , L1 브리치
·","[""PHP"", ""Redux"", ""Vue.JS"", ""Angular"", ""Git"", ""JavaScript""]",https://www.jumpit.co.kr/position/5421
백엔드 개발자 채용(주니어급),패션플러스,백엔드,2023-06-16,"경기 성남시 분당구 판교로 242, A동 1002호
·","[""MSSQL"", ""SASS"", ""JavaScript"", ""C#"", "".NET""]",https://www.jumpit.co.kr/position/16641
AI반도체 생태계 조성에 필요한 S/W 개발,두다지,백엔드,상시 채용,"경기 성남시 분당구 대왕판교로645번길 12 9층 A06호
·","[""C / C++"", ""Docker"", ""Kubernetes""]",https://www.jumpit.co.kr/position/16477
[신입/경력] 서버 네트워크 엔지니어,에이스랩,백엔드,상시 채용,"서울 강남구 언주로 81길 13 4층
·","[""C / C++"", ""Docker"", ""Linux""]",https://www.jumpit.co.kr/position/14240
플랫폼 백엔드 개발자,111퍼센트,백엔드,상시 채용,"서울 강남구 테헤란로 152, 33층
·","[""Node.js"", ""TypeScript"", ""NoSQL"", ""Nest.js"", ""MongoDB""]",https://www.jumpit.co.kr/position/7100
[GMS] Test Automation Engineer,글로벌모터서비스,백엔드,상시 채용,"서울 강남구 테헤란로 447, 14층
·","[""Python"", ""JavaScript"", ""Kotlin"", ""AWS"", ""Linux""]",https://www.jumpit.co.kr/position/15642
서버/백엔드 신입 및 경력,라온로드,백엔드,상시 채용,"경기 성남시 분당구 판교로 723B동 406-1호
·","[""Go"", ""Python"", ""Java"", ""Node.js"", ""C / C++"", ""MSSQL"", ""MySQL"", ""PostgreSQL""]",https://www.jumpit.co.kr/position/16027
백엔드 개발자 모집,복지용구의료기,백엔드,상시 채용,"전남 순천시 해룡면 순광로218 1층 (수)의료기
·","[""Python"", ""JavaScript"", ""MySQL"", ""Node.js"", ""Electron"", ""Selenium""]",https://www.jumpit.co.kr/position/14797
백엔드 개발자,오더체크,백엔드,상시 채용,"서울 성동구 왕십리로 125, 4층 419호
·","[""Node.js"", ""Sequelize.js"", ""MySQL"", ""ExpressJS"", ""AWS""]",https://www.jumpit.co.kr/position/11624
[CARENATION] 백엔드 개발자(Php),에이치엠씨네트웍스,백엔드,상시 채용,"서울 강남구 테헤란로8길 37(역삼동) 한동빌딩 5층
·","[""MySQL"", ""MariaDB"", ""HTML"", ""CSS"", ""jQuery"", ""Spring"", ""PHP""]",https://www.jumpit.co.kr/position/11538
[MiNER] 서버 개발자,마이너,백엔드,상시 채용,"서울 관악구 호암로 597
·","[""JavaScript"", ""Node.js"", ""Flask"", ""Django"", ""Apache"", ""MySQL"", ""ExpressJS"", ""Git""]",https://www.jumpit.co.kr/position/8775
클라우드/MSA/A.I. 플랫폼 개발자,시프트원,백엔드,상시 채용,"서울 강남구 역삼로17길 9, 201호 / 동탄 (S전자) / 정자 (OO하이닉스)
·","[""Kubernetes"", ""Python"", ""Go"", ""Git"", ""Argo"", ""Docker"", ""MSA""]",https://www.jumpit.co.kr/position/4334
서버/백엔드 개발자 정규직 신입 채용,디지타이드,백엔드,상시 채용,"서울 종로구 사직로8길 34, 718호
·","[""Linux"", ""C / C++""]",https://www.jumpit.co.kr/position/4664
블록체인 엔지니어(Blockchain Engineer) 정규직 모집,스탬퍼,백엔드,상시 채용,"서울 강남구 테헤란로20길 9, 10층
·","[""Linux"", ""AWS"", ""GCP""]",https://www.jumpit.co.kr/position/13572
AI 인프라 서비스 개발자,애자일소다,백엔드,상시 채용,"서울 강남구 선릉로 525 인포스톰 3층
·","[""Java"", ""Python"", ""TypeScript"", ""Spring"", ""Flask"", ""Node.js""]",https://www.jumpit.co.kr/position/16543
[팬플러스] 백엔드(Node.js) 개발자 병역특례_보충역 모집,팬마음,백엔드,상시 채용,"서울 강남구 역삼로3길 17-6, 10층
·","[""AWS"", ""Node.js"", ""Git""]",https://www.jumpit.co.kr/position/9205
전자결제서비스(PG) PHP 개발자 모집,유디아이디,백엔드,상시 채용,"서울 구로구 디지털로 26길 61, 1202호
·","[""PHP"", ""MySQL"", ""MongoDB"", ""Git"", ""JavaScript"", ""jQuery""]",https://www.jumpit.co.kr/position/7718
C# 개발자,넥서스커뮤니티,백엔드,상시 채용,"서울 영등포구 여의대로 108 파크원 타워2 19층
·","[""MariaDB"", ""C#""]",https://www.jumpit.co.kr/position/10619
[ESTsoft] 백엔드 개발자 (신입),이스트소프트,백엔드,상시 채용,"서울 서초구 반포대로 3
·","[""Spring"", ""Java"", ""Kotlin"", ""Python"", ""MariaDB"", ""MongoDB"", ""Redis""]",https://www.jumpit.co.kr/position/16756
[신입] 백엔드 개발자,엔엑스테크놀로지,백엔드,상시 채용,"울산 울주군 범서읍 대리2길 57, 5층 (OS빌딩), 서울 마포구 월드컵북로 396 누리꿈스퀘어 R&D타워 1104호
·","[""Node.js"", ""MongoDB"", ""AWS"", ""Docker"", ""Java"", ""NoSQL"", ""Linux""]",https://www.jumpit.co.kr/position/7936
[인터뷰박스x알고리즘잡스] 부트캠프 IT강사 채용,에이블제이,백엔드,상시 채용,"서울 강남구 테헤란로1길 28-9, 성은빌딩 4층
·","[""Java"", ""Spring"", ""MySQL"", ""jQuery"", ""AWS"", ""Mybatis""]",https://www.jumpit.co.kr/position/15895
[PAY] C# 백엔드 개발자,콰가,백엔드,상시 채용,"서울 강서구 마곡중앙로 165
·","[""MSSQL"", ""C#""]",https://www.jumpit.co.kr/position/3165
블록체인 게임 플랫폼 백엔드 개발자,위메이드,백엔드,2023-06-30,"경기 성남시 분당구 대왕판교로644번길 49, 코리아벤처타운업무시설 비블럭
·","[""Go"", ""Java"", ""Node.js""]",https://www.jumpit.co.kr/position/14808
보안 솔루션 및 플랫폼 개발자 채용,모니터랩,백엔드,상시 채용,"서울 구로구 디지털로 27가길 27 아남빌딩 8, 9층
·","[""C / C++"", ""Go"", ""Linux"", ""Kubernetes"", ""Docker"", ""Git"", ""Java"", ""Python""]",https://www.jumpit.co.kr/position/3973
Node 서버 개발자(병역특례_보충역 지원가능),아이티엘,백엔드,상시 채용,"서울 서초구 바우뫼로 175, 4층,5층(양재동,창덕빌딩)
·","[""JavaScript"", ""Git"", ""Docker"", ""AWS"", ""MySQL"", ""Node.js""]",https://www.jumpit.co.kr/position/6609
JAVA 개발자 경력직 모집,에코앤파트너스,백엔드,상시 채용,"서울 강서구 마곡중앙1로 14 (마곡동, M밸리 W TOWER Ⅳ) 6층
·","[""Java"", ""JavaScript"", ""Spring"", ""MSSQL"", ""MySQL""]",https://www.jumpit.co.kr/position/14243
[O2pluss] Back-end 개발자 추가 모집,오투플러스,백엔드,상시 채용,"경기 용인시 수지구 신수로 767, A동 22층
·","[""PHP"", ""MySQL"", ""ElasticSearch""]",https://www.jumpit.co.kr/position/6812
백엔드 개발자,바디프랜드,백엔드,2023-06-09,"서울 강남구 양재천로 163
·","[""Java"", ""Spring"", ""AWS"", ""Linux"", ""JavaScript"", ""Git"", ""NoSQL""]",https://www.jumpit.co.kr/position/3450
[웨이즈원] 내비게이션 지도 및 소프트웨어 개발,웨이즈원,백엔드,상시 채용,"경기 의왕시 이미로 40, D동 521호
·","[""C / C++""]",https://www.jumpit.co.kr/position/14471
서버/백엔드 개발자 신입/경력 채용,써모랩코리아,백엔드,상시 채용,"서울 강남구 강남대로 114길 8 (논현동) 능인빌딩 6층
·","[""Java"", ""Spring"", ""MySQL"", ""Git"", ""AWS""]",https://www.jumpit.co.kr/position/10739
백엔드(Node.js) 개발자,클라썸,백엔드,상시 채용,"서울 강남구 테헤란로2길 27, 14층 1401호
·","[""AWS"", ""GCP"", ""Node.js"", ""JavaScript"", ""TypeScript"", ""NoSQL"", ""MSA""]",https://www.jumpit.co.kr/position/13709
플랫폼 서버 개발,위메이드,백엔드,2023-06-30,"경기 성남시 분당구 대왕판교로644번길 49, 코리아벤처타운업무시설 비블럭
·","[""PHP"", ""Java"", ""Node.js"", ""MySQL"", ""AWS"", ""GCP"", ""Azure""]",https://www.jumpit.co.kr/position/12973
[H2OKOREA] 솔루션개발본부_백엔드 개발자,에이치투오호스피탈리티,백엔드,상시 채용,"서울 강남구 논현로 98길 28, 2층(역삼동)
·","[""Java"", ""Spring"", ""MySQL"", ""MariaDB""]",https://www.jumpit.co.kr/position/15379
백엔드 개발자 채용,파인더스,백엔드,상시 채용,"서울 영등포구 의사당대로 83 4층 101호
·","[""Java"", ""Spring"", ""MariaDB"", ""Nest.js"", ""MongoDB"", ""AWS""]",https://www.jumpit.co.kr/position/16929
PC Application UX/UI 항공우주부품 시험 플랫폼 개발 및 유지관리,루미르,백엔드,상시 채용,"경기 용인시 수지구 신수로 767, A동 1103호
·","[""Java"", ""C / C++"", ""Python"", ""Flask""]",https://www.jumpit.co.kr/position/3397
블록체인 게임 플랫폼 스마트 컨트랙트 개발자,위메이드,백엔드,2023-06-30,"경기 성남시 분당구 대왕판교로644번길 49, 코리아벤처타운업무시설 비블럭
·","[""""]",https://www.jumpit.co.kr/position/14807
웹/서버 개발자,브로드웨이브,백엔드,상시 채용,"서울 강서구 마곡중앙로 161-8 두산더랜드파크 B동 620호
·","[""Java"", ""AWS"", ""MQTT"", ""Spring"", ""JavaScript"", ""HTML""]",https://www.jumpit.co.kr/position/8537
서버/백엔드 개발자 채용,원투씨엠,백엔드,상시 채용,"서울 서초구 양재동 16-6
·","[""Spring"", ""MySQL"", ""AWS"", ""Azure""]",https://www.jumpit.co.kr/position/8442
웹 백엔드 개발자,알고리고,백엔드,상시 채용,"서울 강남구 봉은사로 319, 4층
·","[""Python"", ""Java"", ""Node.js"", ""AWS"", ""MySQL"", ""MariaDB"", ""PostgreSQL""]",https://www.jumpit.co.kr/position/16634
[신입/경력] Java 개발자 모집,유니원아이앤씨,백엔드,상시 채용,"서울 영등포구 국회대로70길 19, 대하빌딩 9층
·","[""Java"", ""Spring"", ""MySQL"", ""HTML"", ""CSS"", ""JavaScript"", ""Mybatis""]",https://www.jumpit.co.kr/position/15821
웹 에이전시 PHP 및 JAVA 웹 개발자 모집,코워커넷,백엔드,상시 채용,"서울 은평구 진흥로 182
·","[""PHP"", ""MySQL"", ""Linux"", ""Java""]",https://www.jumpit.co.kr/position/2303
리눅스 서버 개발자(신입),아이페이지온,백엔드,상시 채용,"서울 강남구 테헤란로14길5, 9층
·","[""C / C++"", ""Linux""]",https://www.jumpit.co.kr/position/15942
게임 플랫폼 백엔드 개발자,밸로프,백엔드,상시 채용,"서울 금천구 디지털로130 601호
·","[""PHP"", ""MySQL"", ""Git""]",https://www.jumpit.co.kr/position/13888
"PHP, React.js 개발자 모집",아트맵,백엔드,상시 채용,"대구 광역시 북구 호암로 51 삼성창조캠퍼스 벤처오피스동 512호 아트맵
·","[""PHP"", ""React""]",https://www.jumpit.co.kr/position/8963
PHP 개발자 모집,아트맵,백엔드,상시 채용,"대구 광역시 북구 호암로 51 삼성창조캠퍼스 벤처오피스동 512호 아트맵
·","[""PHP""]",https://www.jumpit.co.kr/position/9407
게임엔진 엔지니어 백엔드 개발자,알리아스,백엔드,상시 채용,,"[""Unity"", ""C / C++""]",https://www.jumpit.co.kr/position/1413
[연구실험장비] 소프트웨어 개발자(서버 개발),제이오텍,백엔드,상시 채용,"대전 유성구 테크노2로 153
·","[""Linux"", ""C / C++"", ""PHP"", ""HTML""]",https://www.jumpit.co.kr/position/16579
"WEB 프론트엔드 개발자 (웹대시보드, 웹관리자)",씨케이스택,프론트엔드,상시 채용,"경기 성남시 분당구 판교로255번길 9-22, 510-1호 판교우림W-CITY
·","[""React"", ""jQuery"", ""Vue.JS"", ""Swift"", ""Kotlin""]",https://www.jumpit.co.kr/position/1623
[IoTrust] 디센트 프론트엔드 개발,아이오트러스트,프론트엔드,상시 채용,"서울 강남구 선릉로 747 삼성당빌딩 7층
·","[""Node.js"", ""Vue.JS"", ""Git"", ""HTML"", ""JavaScript"", ""CSS""]",https://www.jumpit.co.kr/position/11324
[JNPMEDI] 프론트엔드 개발자 신입 모집,제이앤피메디,프론트엔드,상시 채용,"인천 연수구 컨벤시아대로 165, 포스코타워 송도 31층
·","[""React"", ""JSX"", ""SASS"", ""Git""]",https://www.jumpit.co.kr/position/10505
[기그] 프론트엔드 개발자 채용,커넥트핏,프론트엔드,상시 채용,"서울 영등포구 의사당대로 83, (오투타워) 여의도위워크 17층
·","[""Flutter"", ""SQL"", ""fastlane"", ""Protobuf"", ""Git"", ""MQTT""]",https://www.jumpit.co.kr/position/4968
프론트엔드 개발자 채용,피아스페이스,프론트엔드,상시 채용,"서울 서초구 태봉로 114 양재AI허브 5층, 8층 피아스페이스
·","[""HTML"", ""CSS"", ""JavaScript"", ""React"", ""Vue.JS"", ""Angular"", ""Git"", ""TypeScript""]",https://www.jumpit.co.kr/position/16897
Front-end Developer 전문연구요원 채용 (석사_병역특례),스탠다임,프론트엔드,상시 채용,"서울 강남구 논현로85길 70, 3층
·","[""JavaScript"", ""React"", ""D3.js"", ""Redux"", ""Git""]",https://www.jumpit.co.kr/position/16863
웹 프론트엔드 (신입),유리프트,프론트엔드,상시 채용,"서울 강남구 강남대로 364 미왕빌딩 16층
·","[""React"", ""Git"", ""Next.js"", ""TypeScript"", ""Firebase"", ""HTML"", ""CSS"", ""JavaScript""]",https://www.jumpit.co.kr/position/12167
프론트엔드 개발자,더블미,프론트엔드,상시 채용,"서울 중구 청계천로 24, 13층(케이스퀘어시티)
·","[""Vue.JS"", ""React"", ""TypeScript""]",https://www.jumpit.co.kr/position/16514
[서포티] Frontend 개발(신입/경력),린온컴퍼니,프론트엔드,상시 채용,"서울 강남구 강남대로 364 13층 1302호
·","[""React"", ""Redux"", ""JavaScript"", ""HTML"", ""CSS"", ""React Native""]",https://www.jumpit.co.kr/position/8902
프론트엔드 개발자,게임듀오,프론트엔드,상시 채용,"경기 성남시 수정구 창업로 43 B동 907호
·","[""CSS"", ""HTML"", ""JavaScript"", ""React"", ""TypeScript""]",https://www.jumpit.co.kr/position/16880
웹프론트엔드 및 백엔드 개발자 신입/경력 채용,엠투아이코퍼레이션,프론트엔드,상시 채용,"경기 안양시 동안구 시민대로 327번길 11-35
·","[""React"", ""Node.js""]",https://www.jumpit.co.kr/position/14544
[메셔] 프론트엔드 개발자,메셔,프론트엔드,상시 채용,"서울 강남구 도산대로 57길 8 승원빌딩 5층
·","[""JavaScript"", ""React"", ""TypeScript"", ""HTML"", ""CSS""]",https://www.jumpit.co.kr/position/14889
[신입] 프론트엔드 개발자(flutter) 모집,띵킹프렌즈,프론트엔드,상시 채용,"서울 강남구 역삼로 65길 15, 501호
·","[""Flutter"", ""C#"", ""Python"", ""Git"", ""AWS"", ""Firebase""]",https://www.jumpit.co.kr/position/16222
