,공고명,회사명,직무,마감일,고용형태,연봉,근무지,학력,기술스택,링크
82,인공지능 NLP 개발자,포자랩스,"머신러닝, 인공지능(AI)",상시 채용,정규직,,"대한민국 서울특별시 강남구 테헤란로78길 16, 노벨빌딩 10층 포자랩스",,"['PyTorch', 'Python', 'NLP', 'Docker', 'GitHub']",https://programmers.co.kr/job_positions/11399
83,ML Research&Development(인공지능 연구개발)(전문연구요원 가능),휴이노,"머신러닝, 인공지능(AI)",상시 채용,정규직,,"서울특별시 강남구 압구정로79길 19, 401호, 301호, 302호 (청담동, 레인에비뉴)",,,https://programmers.co.kr/job_positions/18438
84,백엔드 개발자,아이티이지,"서버/백엔드, 웹 풀스택, 시스템/네트워크",상시 채용,정규직,3000 ~ 6000 만원,"서울 서초구 서초대로 250, (서초동) 3층",,,https://programmers.co.kr/job_positions/17845
85,클라우드EDI 서비스 개발자,인스피언,서버/백엔드,상시 채용,정규직,3400 ~ 6000 만원,"서울특별시 금천구 벚꽃로 278, SJ테크노빌 1309호",,"['Java', 'Spring']",https://programmers.co.kr/job_positions/13713
86,AI Language,알지에이아이엔씨,"머신러닝, 인공지능(AI)",상시 채용,정규직,5000 ~ 15000 만원,"서울 서초구 서초대로 396, (서초동) ",,"['Python', 'PyTorch', 'Tensorflow', 'NVIDIA TensorRT', 'MXNET', 'Docker', 'C++', 'Linux', 'ROS', 'Git', 'JIRA']",https://programmers.co.kr/job_positions/18431
87,AI computer vision,알지에이아이엔씨,"머신러닝, 인공지능(AI)",상시 채용,정규직,5000 ~ 15000 만원,"서울 서초구 서초대로 396, (서초동) ",,"['Python', 'PyTorch', 'Tensorflow', 'MXNET', 'NVIDIA TensorRT', 'Tensorflow Lite', 'C++', 'Linux', 'ROS', 'Git', 'JIRA']",https://programmers.co.kr/job_positions/18430
88,Frontend(React / React-Native),에딘트,"프론트엔드, 안드로이드, iOS",상시 채용,정규직,,"경기 성남시 수정구 대왕판교로 815, (시흥동)  창업존 7층 G736",,"['React Native', 'ReactJS', 'HTML', 'REST API', 'CSS', 'JavaScript']",https://programmers.co.kr/job_positions/18150
89,웹 백엔드 개발자,알고리고,"서버/백엔드, 데브옵스",상시 채용,정규직,,"서울 강남구 봉은사로 319, (논현동) 내외빌딩 4층 ",,"['Python', 'Amazon Web Services(AWS)', 'MySQL', 'REST API', 'NoSQL', 'TCP/IP', 'WebSocket', 'CI/CD', 'Redis', 'Microservice Architecture', 'GraphQL', 'Shell', 'GitHub']",https://programmers.co.kr/job_positions/15596
90,[게임 스튜디오] 게임 클라이언트 개발자,메타지,게임 클라이언트,상시 채용,정규직,,서울특별시 강남구 언주로134길 24 4층,,['Unreal Engine'],https://programmers.co.kr/job_positions/18273
91,[NFT 거래소] 프론트엔드 개발자 (Full-Remote),메타지,프론트엔드,상시 채용,정규직,,서울특별시 강남구 언주로134길 24 4층,,"['flutter', 'AWS S3', 'AWS CloudFront', 'PostgreSQL', 'AWS Lambda', 'AWS Simple Queue Service(AWS SQS)', 'AWS Simple Notification Service(AWS SNS)']",https://programmers.co.kr/job_positions/18268
92,[게임 스튜디오] 게임 서버 개발자 (Full-Remote),메타지,게임 서버,상시 채용,정규직,3000 ~ 6000 만원,서울특별시 강남구 언주로134길 24 4층,,"['Unreal Engine', 'C++']",https://programmers.co.kr/job_positions/18272
93,[NFT 거래소] 백엔드 개발자 (Full-Remote),메타지,서버/백엔드,상시 채용,정규직,,서울특별시 강남구 언주로134길 24 4층,,"['PostgreSQL', 'AWS Lambda', 'AWS Simple Queue Service(AWS SQS)', 'AWS Simple Notification Service(AWS SNS)', 'Node.js', 'TypeScript', 'AWS Serverless Application Repository', 'Prisma']",https://programmers.co.kr/job_positions/18271
94,QA 엔지니어,스윗코리아,QA,상시 채용,정규직,,대한민국 서울특별시 강남구 삼성동 삼성로 570 석천빌딩 6층,,,https://programmers.co.kr/job_positions/16950
95,프론트엔드 개발자,데브툴즈,"프론트엔드, 블록체인",상시 채용,정규직,4000 ~ 8000 만원,"경기 안양시 동안구 시민대로 361, 1106호 (관양동) ",,"['Vue.js', 'Sass(SCSS)', 'TypeScript']",https://programmers.co.kr/job_positions/18160
96,Data Scientist (데이터 사이언티스트)(병역특례 가능),AB180,"머신러닝, 인공지능(AI), 데이터 엔지니어링",상시 채용,정규직,,"서울 서초구 강남대로61길 17, (서초동, 밀라텔 쉐르빌) ",,"['SQL', 'Scikit-Learn', 'PyTorch', 'Tensorflow', 'R', 'Python']",https://programmers.co.kr/job_positions/12783
97,백엔드 개발자,데브툴즈,"서버/백엔드, 블록체인",상시 채용,정규직,4000 ~ 8000 만원,"경기 안양시 동안구 시민대로 361, 1106호 (관양동) ",,"['Node.js', 'Go', 'NoSQL', 'Rust']",https://programmers.co.kr/job_positions/18146
98,신규프로젝트_서버 프로그래머,엔픽셀,"서버/백엔드, 웹 풀스택, 게임 서버",23년 05월 31일 12:19까지,정규직,,서울시 강남구 테헤란로 231 센터필드 WEST TOWER 14층 엔픽셀,,"['Rust', 'AWS ECS', 'Kotlin', 'Spring', 'flutter', 'Apache Kafka', 'Redis', 'NoSQL', 'Dart']",https://programmers.co.kr/job_positions/18137
99,블록체인 게임 플랫폼 스마트 컨트랙트 개발자,위메이드,"서버/백엔드, 블록체인",23년 05월 31일 23:59까지,정규직,,"경기도 성남시 대왕판교로 644번길 49, 위메이드타워",,"['Solidity', 'Truffle', 'Ethereum', 'Klaytn']",https://programmers.co.kr/job_positions/16746
100, Android SDK 개발,위메이드,안드로이드,23년 05월 31일 23:59까지,정규직,,"경기도 성남시 분당구 대왕판교로644번길 49, 2층 201호 전체(삼평동, 코리아벤처타운)",,['Android'],https://programmers.co.kr/job_positions/11934
101,블록체인 디파이 플랫폼 스마트 컨트랙트 전문 개발자,위메이드,"프론트엔드, 웹 풀스택, 블록체인",23년 05월 31일 23:59까지,정규직,,"경기도 성남시 대왕판교로 644번길 49, 위메이드타워",,"['Solidity', 'Truffle']",https://programmers.co.kr/job_positions/11924
102,iOS SDK 개발,위메이드,iOS,23년 05월 31일 23:59까지,정규직,,"경기도 성남시 분당구 대왕판교로644번길 49, 2층 201호 전체(삼평동, 코리아벤처타운)",,['iOS'],https://programmers.co.kr/job_positions/11932
103,블록체인 게임 플랫폼 백엔드 개발자,위메이드,"서버/백엔드, 블록체인, 크로스 플랫폼",23년 05월 31일 23:59까지,정규직,,"경기도 성남시 대왕판교로 644번길 49, 위메이드타워",,"['Go', 'Java', 'Node.js', 'REST API', 'RPC(Remote Procedure Call)']",https://programmers.co.kr/job_positions/16747
104,블록체인 디파이 플랫폼 백엔드 전문 개발자,위메이드,"서버/백엔드, 블록체인",23년 05월 31일 23:59까지,정규직,,"경기도 성남시 대왕판교로 644번길 49, 위메이드타워",,"['C++', 'Java', 'Node.js', 'Go', 'C#']",https://programmers.co.kr/job_positions/11923
105,플랫폼 서버 개발,위메이드,"서버/백엔드, 블록체인",23년 05월 31일 23:59까지,정규직,,"경기도 성남시 분당구 대왕판교로644번길 49, 2층 201호 전체(삼평동, 코리아벤처타운)",,"['Java', 'MySQL', 'REST API']",https://programmers.co.kr/job_positions/11935
106,[전문연구요원 신규편입 & 전직] Software Engineer,업스테이지,"서버/백엔드, 프론트엔드, 웹 풀스택",상시 채용,정규직,,"경기 용인시 수지구 광교중앙로 338, (상현동)",,"['Go', 'JavaScript', 'Ruby on Rails', 'ReactJS', 'Java', 'Vue.js', 'Python', 'Django']",https://programmers.co.kr/job_positions/12682
107,AI R&D 연구원,에너자이,"머신러닝, 인공지능(AI), 임베디드 소프트웨어",23년 05월 31일 14:59까지,정규직,,"대한민국 서울특별시 강남구 테헤란로 431, 6층",,,https://programmers.co.kr/job_positions/17121
108,ML Engineer / Researcher ,에너자이,"머신러닝, 인공지능(AI), 응용 프로그램",23년 05월 31일 14:59까지,정규직,,"대한민국 서울특별시 강남구 테헤란로 431, 6층",,"['Python', 'PyTorch', 'Tensorflow', 'Deep Learning']",https://programmers.co.kr/job_positions/11388
109,딥러닝 개발자,블루닷,"머신러닝, 인공지능(AI)",상시 채용,정규직,,서울 강남구 ,,,https://programmers.co.kr/job_positions/18088
110,반도체 회로 설계 개발자,블루닷,"머신러닝, 인공지능(AI)",상시 채용,정규직,,"서울 강남구 언주로 527, (역삼동) ",,,https://programmers.co.kr/job_positions/18087
111,비디오 코덱 엔지니어,블루닷,"머신러닝, 인공지능(AI)",상시 채용,정규직,,"서울 강남구 언주로 527, (역삼동) ",,"['C', 'C++']",https://programmers.co.kr/job_positions/18086
112,센서 융합 연구원,모빌테크,인공지능(AI),상시 채용,정규직,,"서울 서초구 마방로4길 16-9, (양재동) ",,"['C', 'C++', 'ROS', 'Linux']",https://programmers.co.kr/job_positions/17428
113,"Senior Software Engineer, Machine Learning, Extended Reality",버킷플레이스(오늘의집),"머신러닝, VR/AR/3D",상시 채용,정규직,,"대한민국 서울특별시 서초구 서초대로74길 4, 삼성생명 서초타워 25층, 27층",,,https://programmers.co.kr/job_positions/14672
114,블록체인 게임 플랫폼 백오피스 프론트엔드 개발자,위메이드,"프론트엔드, 블록체인",23년 05월 31일 23:59까지,정규직,,"경기도 성남시 대왕판교로 644번길 49, 위메이드타워",,"['Socket.IO', 'ReactJS', 'AngularJS', 'Vue.js', 'web3.js']",https://programmers.co.kr/job_positions/17768
115,백엔드 개발자,오지스,"서버/백엔드, 블록체인",상시 채용,정규직,,"서울 영등포구 여의대로 108, (여의도동) 47층",,"['Git', 'Jenkins', 'Node.js', 'Yarn', 'Redis', 'Web3.py', 'MySQL', 'Docker', 'AWS Alexa']",https://programmers.co.kr/job_positions/17933
116,프론트엔드 엔지니어,리드넘버,"프론트엔드, 웹 풀스택",상시 채용,정규직,4000 ~ 15000 만원,"서울 관악구 남부순환로 2072, (남현동) ",,"['ReactJS', 'Node.js', 'Webpack', 'ES6']",https://programmers.co.kr/job_positions/15464
117,[ESTsecurity] 정보보호 백엔드 개발자 (신입/경력),이스트소프트,서버/백엔드,상시 채용,정규직,,"대한민국 서울특별시 서초구 서초3동 반포대로 3, (주)이스트소프트",,,https://programmers.co.kr/job_positions/17750
118,[신규] Unity 3D 클라이언트 프로그래머,5민랩,"모바일 게임, 게임 클라이언트",23년 06월 01일 00:00까지,정규직,,"서울특별시 마포구 양화로 19, 8층 5민랩(합정동, 합정오피스빌딩)",,"['Unity', 'C#', 'Unreal Engine']",https://programmers.co.kr/job_positions/6669
119,[PMC/Isegye 프로젝트] 클라이언트 프로그래머,5민랩,"모바일 게임, 게임 클라이언트",23년 05월 31일 17:24까지,정규직,,"서울 마포구 양화로 19, (합정동) , 8층 5민랩",,"['iOS', 'Android', 'Unity', 'Unreal Engine', 'C++']",https://programmers.co.kr/job_positions/6668
120,벡엔드 엔지니어,룩코,"서버/백엔드, 웹 풀스택",상시 채용,정규직,,"서울 강남구 테헤란로43길 18, (역삼동)  6층",,"['Git', 'Database', 'FastAPI', 'Go', 'Redis']",https://programmers.co.kr/job_positions/12622
121,플랫폼 개발자,샘표식품,"서버/백엔드, 웹 풀스택, ERP",상시 채용,정규직,3000 ~ 9000 만원,"서울 중구 충무로 2, 8층 (필동1가, 매일경제빌딩) ",,"['Java', 'Spring', 'HTML', 'JavaScript', 'CSS', 'jQuery', 'C#', 'Python']",https://programmers.co.kr/job_positions/3766
122,CTI 솔루션 DATA 개발 및 유지보수,넥서스커뮤니티,서버/백엔드,상시 채용,정규직,,"서울 영등포구 여의대로 108, (여의도동) 파크원 타워2 19F",,"['MariaDB', 'Oracle', 'Python', 'Big Data', 'NoSQL', 'Linux']",https://programmers.co.kr/job_positions/17767
123,"시스템 개발자 - 데이터분석 플랫폼 구축/운영,Saas/Cloud",골든플래닛,"데이터 엔지니어링, 시스템/네트워크, 개발PM",상시 채용,정규직,8000 ~ 8000 만원,"서울시 강남구 언주로 535, 골든플래닛 타워(자사 사옥)",,"['Spring', 'Java', 'Google Cloud Platform', 'Data Analysys', 'Big Data', 'Element UI', 'GCP(Google Cloud Platform)', 'SQL', 'Python', 'MySQL', 'Docker', 'C#']",https://programmers.co.kr/job_positions/17763
124,백엔드(Node.js) 개발자,클라썸,서버/백엔드,상시 채용,정규직,,"대한민국 서울특별시 강남구 테헤란로2길 27, 14층",,"['TypeScript', 'NestJS']",https://programmers.co.kr/job_positions/15892
125,앱(React Native) 개발자,클라썸,"프론트엔드, 안드로이드, iOS",상시 채용,정규직,,"대한민국 서울특별시 강남구 테헤란로2길 27, 14층",,"['TypeScript', 'Redux.js', 'React Native']",https://programmers.co.kr/job_positions/15891
126,Backend Developer(전문연구요원),웰트,서버/백엔드,상시 채용,정규직,,"서울 서초구 강남대로 311, (서초동) 14층",,"['Python', 'SQL', 'Tableau', 'Scikit-Learn', 'Tensorflow', 'Apache Hadoop', 'Apache Spark', 'Go']",https://programmers.co.kr/job_positions/17759
127,Cloud 운영 개발,지니언스,데브옵스,상시 채용,정규직,3400 ~ 5000 만원,경기도 안양시 동안구 벌말로 66 평촌역 하이필드 지식산업센터 A동 12층,,"['Kubernetes', 'Shell Script', 'Azure', 'Docker', 'Terraform']",https://programmers.co.kr/job_positions/17741
128,[IoTrust] 디센트 프론트엔드 개발,아이오트러스트,프론트엔드,상시 채용,정규직,,"서울시 강남구 선릉로 747, 7층",,"['Node.js', 'web3.js', 'Babel', 'Webpack', 'Vue.js', 'GitHub', 'Yarn', 'Storybook']",https://programmers.co.kr/job_positions/13574
129,가상발전소 플랫폼 데이터과학자(인공지능 개발자),에이치에너지,"머신러닝, 인공지능(AI)",23년 05월 31일 15:25까지,정규직,5000 ~ 8000 만원,"서울 강남구 학동로 402, (삼성동) ",,"['Python', 'Machine Learning', 'Deep Learning']",https://programmers.co.kr/job_positions/16845
130,Hapakristin US Frontend 팀장급,피피비스튜디오스,"프론트엔드, 웹 풀스택, 개발PM",상시 채용,정규직,,"서울특별시 성동구 성수일로 19, 6층 (성수동1가) ",,"['Axios', 'REST API', 'Webpack', 'Vue.js', 'Linux', 'GitHub', 'JavaScript']",https://programmers.co.kr/job_positions/17693
131,어드민 전문가,피피비스튜디오스,"데브옵스, ERP",상시 채용,정규직,,"서울특별시 성동구 성수일로 19, 6층 (성수동1가) ",,"['Ruby on Rails', 'Vue.js', 'JavaScript', 'REST API', 'Ajax', 'AWS EC2', 'AWS S3', 'AWS Amplify', 'AWS Lambda', 'Node.js', 'Vuetify.js']",https://programmers.co.kr/job_positions/17694
132,Backend 개발자,피피비스튜디오스,서버/백엔드,상시 채용,정규직,,"서울특별시 성동구 성수일로 19, 6층 (성수동1가) ",,"['Ruby on Rails', 'AWS RDS', 'AWS S3', 'AWS EC2', 'ExpressJS', 'Docker', 'Linux', 'JavaScript', 'GitHub', 'Node.js']",https://programmers.co.kr/job_positions/12965
133,App 개발자,피피비스튜디오스,"안드로이드, iOS",상시 채용,정규직,,"서울특별시 성동구 성수일로 19, 6층 (성수동1가) ",,"['Android', 'REST API', 'GitHub', 'flutter', 'Firebase']",https://programmers.co.kr/job_positions/8930
134,결제관리,피피비스튜디오스,"서버/백엔드, 프론트엔드, 웹 풀스택",상시 채용,정규직,,"서울특별시 성동구 성수일로 19, 6층 (성수동1가) ",,"['Django', 'Angular', 'ReactJS', 'AWS Lambda', 'AWS Amplify', 'AWS S3', 'AWS EC2', 'PostgreSQL', 'Docker', 'Node.js', 'Ruby on Rails', 'Vuetify.js', 'Vue.js', 'JavaScript']",https://programmers.co.kr/job_positions/17696
135,로블록스 개발자,111퍼센트,모바일 게임,상시 채용,정규직,,"서울특별시 강남구 테헤란로 152, 33층(역삼동, 강남파이낸스센터) ",,"['C++', 'C']",https://programmers.co.kr/job_positions/17707
136,SW 결제 단말기 개발자 ,블루버드,"안드로이드, 임베디드 소프트웨어, 응용 프로그램",상시 채용,정규직,4000 ~ 8000 만원,"서울 강남구 일원로 115, (일원동), 삼성생명일원역빌딩 A동 3층 ",,"['C', 'C++', 'Java', 'Android', 'Linux', 'Embedded System', 'SQL']",https://programmers.co.kr/job_positions/12920
137,[산업기능요원/보충역] 유니티 클라이언트 개발자,게임듀오,"모바일 게임, 게임 클라이언트",상시 채용,계약직(1년 이상),,"경기 성남시 수정구 창업로 43, (시흥동) ",,"['Unity', 'C#', 'GitHub', 'Git']",https://programmers.co.kr/job_positions/17388
138,크롤링 및 자동화 관리,피피비스튜디오스,"서버/백엔드, 프론트엔드, 웹 풀스택",상시 채용,정규직,,"서울특별시 성동구 성수일로 19, 6층 (성수동1가) ",,"['JavaScript', 'Vue.js', 'Vuetify.js', 'Ruby on Rails', 'Node.js', 'Docker', 'PostgreSQL', 'AWS EC2', 'AWS S3', 'AWS Amplify', 'AWS Lambda', 'ReactJS', 'Angular', 'Django']",https://programmers.co.kr/job_positions/17695
139,"Senior, Backend engineer (SCM)",Coupang,"서버/백엔드, 웹 풀스택, 데이터 엔지니어링",상시 채용,정규직,,"서울특별시 송파구 송파대로 570, 18층(신천동)",,"['Java', 'Spring', 'Python']",https://programmers.co.kr/job_positions/4023
140,백엔드 엔지니어,리드넘버,"서버/백엔드, DBA, 데브옵스",상시 채용,정규직,4000 ~ 15000 만원,"서울 관악구 남부순환로 2072, (남현동) ",,"['Git', 'Spring', 'Redis']",https://programmers.co.kr/job_positions/15463
141,카트라이더 드리프트 유닛 플레이 프로그래머,니트로 스튜디오,게임 클라이언트,상시 채용,정규직,,"서울 강남구 테헤란로 412, (대치동) 6층 니트로 스튜디오",,"['C', 'C++']",https://programmers.co.kr/job_positions/7034
142,획득기술 개발자,지엠디소프트,"안드로이드, iOS, 인터넷 보안",상시 채용,정규직,3800 ~ 8000 만원,"경기 성남시 분당구 판교역로 235, (삼평동) H스퀘어 N동 2층",,"['C', 'Java', 'Python', 'ARM', 'IDA(Interactive DisAssembler)', 'Android', 'iOS', 'JIRA']",https://programmers.co.kr/job_positions/16655
143,컴퓨터 비전 개발자,시터스,"머신러닝, 인공지능(AI), 응용 프로그램",상시 채용,정규직,3400 ~ 8000 만원,"서울 금천구 벚꽃로 278, (가산동) ",,"['C++', 'Machine Vision', 'Python', 'Deep Learning']",https://programmers.co.kr/job_positions/13741
144,AI Scientist / 머신러닝 개발자,제네시스랩,"머신러닝, 인공지능(AI)",상시 채용,정규직,,"서울 중구 명동길 73, (명동1가) 페이지 명동 5층",,"['PyTorch', 'Python', 'Tensorflow']",https://programmers.co.kr/job_positions/16666
145,AI 엔지니어,룩코,"머신러닝, 인공지능(AI)",상시 채용,정규직,5000 ~ 10000 만원,"서울 강남구 테헤란로43길 18, (역삼동)  6층",,"['Python', 'PyTorch']",https://programmers.co.kr/job_positions/12503
146,기술지원팀 게임 클라이언트 개발자 (Unity)-전문연구요원,쿡앱스,"안드로이드, 모바일 게임, 게임 클라이언트",상시 채용,정규직,5000 ~ 8000 만원,경기도 성남시 분당구 대왕판교로660 유스페이스1B동 8층 쿡앱스,,"['Unity', 'C++', 'C#']",https://programmers.co.kr/job_positions/3872
147,[산업기능요원] 웹 프론트엔드 개발자,와이오엘오,프론트엔드,상시 채용,정규직,,"서울 마포구 월드컵로10길 5-6, (서교동) 1,2층",,"['ReactJS', 'JavaScript', 'CSS', 'Vue.js']",https://programmers.co.kr/job_positions/17424
148,웹 프론트엔드 개발자,와이오엘오,프론트엔드,상시 채용,정규직,3000 ~ 6000 만원,"서울 마포구 월드컵로10길 5-6, (서교동) 1,2층",,"['Vue.js', 'CSS', 'JavaScript', 'ReactJS']",https://programmers.co.kr/job_positions/15971
149,(주)투게더아트 모바일 앱 개발자,투게더아트,"안드로이드, iOS",상시 채용,정규직,,"서울특별시 강남구 봉은사로 429 위즈빌딩, 4층(삼성동,위즈빌딩)",,"['flutter', 'React Native', 'Android', 'iOS']",https://programmers.co.kr/job_positions/17380
150,의료용 증강현실(AR) 소프트웨어 개발,SKIA,"응용 프로그램, VR/AR/3D, 그래픽스",상시 채용,정규직,3400 ~ 6000 만원,"서울 구로구 디지털로 288, (구로동) 1502호",,"['C#', 'Swift', 'C++', 'Unity', 'iOS', 'ASP.NET', 'HLSL', 'OOP', 'Git', 'Docker']",https://programmers.co.kr/job_positions/16315
151,"AR, Image processing 전문 연구원",SKIA,"머신러닝, 인공지능(AI), 로보틱스 미들웨어",상시 채용,정규직,3400 ~ 6000 만원,"서울 구로구 디지털로 288, (구로동) 1502호",,"['OpenCV', 'Machine Learning', 'C++', 'Python', 'Image Processing', 'SLAM', 'AR']",https://programmers.co.kr/job_positions/8794
152,파이썬 백엔드 개발자,한국클라우드,"서버/백엔드, 웹 풀스택, 인공지능(AI)",상시 채용,정규직,3000 ~ 6000 만원,"서울 금천구 서부샛길 606, (가산동) B동 432호",,"['Git', 'NLP', 'Python', 'PyTorch', 'ReactJS', 'Redis', 'Docker']",https://programmers.co.kr/job_positions/17353
153,"백엔드 엔지니어 (Backend Engineer / Python, Django)",뮤즈라이브,서버/백엔드,상시 채용,정규직,,"서울특별시 마포구 월드컵북로56길 19, 10층 뮤즈라이브(상암동, 드림타워)",,"['Django', 'Python', 'DRF(Django REST framework)', 'Docker']",https://programmers.co.kr/job_positions/12168
154,서버 프로그래머,크레이브몹,"서버/백엔드, 모바일 게임, 게임 서버",상시 채용,정규직,4000 ~ 10000 만원,"서울 성동구 왕십리로10길 6, (성수동1가) 1208-1212",,"['Redis', 'MongoDB', 'JavaScript', 'Node.js', 'AWS EC2', 'ReactJS']",https://programmers.co.kr/job_positions/17335
155,자바스크립트 BackEnd 개발자,슈프리마,"서버/백엔드, 웹 풀스택",상시 채용,정규직,,"경기도 성남시 분당구 정자일로 248, 17층 5호(정자동, 파크뷰오피스타워) ",,"['Node.js', 'JavaScript', 'ReactJS']",https://programmers.co.kr/job_positions/17276
