,공고명,회사명,직무,마감일,고용형태,연봉,근무지,학력,기술스택,링크
156,XaaS/SDx Solution Archiect,엔에이치엔크로센트,"웹 풀스택, DBA, 개발PM",상시 채용,정규직,,"서울시 서초구 강남대로43길 6, 2,3층",,"['DBA(Database administration)', 'OpenStack', 'Azure']",https://programmers.co.kr/job_positions/17089
157,Performance Management,엔에이치엔크로센트,"웹 풀스택, 시스템 소프트웨어, QA",상시 채용,정규직,,"서울시 서초구 강남대로43길 6, 2,3층",,,https://programmers.co.kr/job_positions/17091
158,Quality Control & Assuarance,엔에이치엔크로센트,"웹 풀스택, 시스템 소프트웨어, QA",상시 채용,정규직,,"서울시 서초구 강남대로43길 6, 2,3층",,"['OpenStack', 'Linux', 'Python']",https://programmers.co.kr/job_positions/17092
159,Portal Devleopment,엔에이치엔크로센트,"웹 풀스택, 시스템 소프트웨어, 임베디드 소프트웨어",상시 채용,정규직,,"서울시 서초구 강남대로43길 6, 2,3층",,"['ReactJS', 'Angular', 'Spring Boot']",https://programmers.co.kr/job_positions/17094
160,Middelware Development,엔에이치엔크로센트,"웹 풀스택, 데이터 엔지니어링, 임베디드 소프트웨어",상시 채용,정규직,,"서울시 서초구 강남대로43길 6, 2,3층",,"['OpenStack', 'Spring Boot', 'Python']",https://programmers.co.kr/job_positions/17095
161,Terminal Device/GuestOS Development,엔에이치엔크로센트,"웹 풀스택, 데이터 엔지니어링, 시스템 소프트웨어",상시 채용,정규직,,"서울시 서초구 강남대로43길 6, 2,3층",,"['C++', 'Python', 'Linux']",https://programmers.co.kr/job_positions/17097
162,3D AI Researcher(박사급),리콘랩스,"머신러닝, 인공지능(AI)",상시 채용,정규직,,서울 강남구 논현동 111 ,,"['Azure Computer Vision', 'Deep Learning', 'Machine Learning']",https://programmers.co.kr/job_positions/11912
163,프론트엔드 개발자,알로카도스,프론트엔드,상시 채용,정규직,4000 ~ 8000 만원,"서울 강남구 테헤란로 503, (삼성동) 패스트파이브 삼성3호점",,"['ReactJS', 'TypeScript']",https://programmers.co.kr/job_positions/16044
164,프론트엔드 개발자,피유엠피,프론트엔드,상시 채용,정규직,,"서울 강남구 도산대로90길 3, (청담동) , 3층",,,https://programmers.co.kr/job_positions/17067
165,프론트엔드개발자 모집(대구),피유엠피,프론트엔드,상시 채용,정규직,3500 ~ 4500 만원,"서울 강남구 도산대로90길 3, (청담동) , 3층",,"['JavaScript', 'ReactJS']",https://programmers.co.kr/job_positions/17063
166,플랫폼전략 서버(Back-end) 개발자,코콤,"서버/백엔드, 데브옵스",상시 채용,정규직,3000 ~ 6000 만원,서울시 강서구 마곡중앙8로5길 16,,"['Spring', 'Spring Boot', 'AWS EC2', 'AWS S3', 'REST API']",https://programmers.co.kr/job_positions/17005
167,[위메이드XR] 서버 프로그래머,위메이드,"모바일 게임, 게임 서버",23년 05월 31일 23:59까지,정규직,,"경기도 성남시 대왕판교로 644번길 49, 위메이드타워",,['Unreal Engine'],https://programmers.co.kr/job_positions/14416
168,플랫폼전략 모바일 iOS App개발,코콤,iOS,상시 채용,정규직,3000 ~ 6000 만원,서울시 강서구 마곡중앙8로5길 16,,"['iOS', 'Swift', 'REST API']",https://programmers.co.kr/job_positions/17045
169,"프론트엔드, 백엔드 개발자",스매치코퍼레이션,"서버/백엔드, 프론트엔드, 웹 풀스택",상시 채용,정규직,,"서울 서초구 법원로4길 11-6, (서초동) ",,"['TypeScript', 'NestJS', 'Python', 'FastAPI', 'ReactJS', 'Next.js', 'Redux.js', 'Tailwind CSS', 'TypeORM', 'Prisma', 'PostgreSQL']",https://programmers.co.kr/job_positions/16992
170,"[전문연구요원] Software Engineer, Extended Reality",버킷플레이스(오늘의집),"안드로이드, iOS",상시 채용,정규직,,"서울특별시 서초구 서초대로74길 4, 25,27층(서초동, 삼성생명서초타워)",,,https://programmers.co.kr/job_positions/13107
171,WebUI SW(프론트/백엔드) 개발자,랑데뷰,"서버/백엔드, 프론트엔드, 웹 풀스택",상시 채용,정규직,3500 ~ 6000 만원,"서울 서초구 매헌로8길 39, (양재동) D동 306호",,"['jQuery', 'JavaScript', 'Ajax', 'WebGL', 'PHP', 'HTML', 'MySQL', 'Node.js', 'Git', 'Docker', 'CSS', 'ReactJS', 'Spring']",https://programmers.co.kr/job_positions/16979
172,ROS 기반의 플랫폼 SW 개발자,랑데뷰,"인공지능(AI), 시스템 소프트웨어, 로보틱스 미들웨어",상시 채용,정규직,4000 ~ 6000 만원,"서울 서초구 매헌로8길 39, (양재동) D동 306호",,"['ROS', 'Ubuntu', 'Docker', 'C++', 'Python', 'Git', 'OpenCV']",https://programmers.co.kr/job_positions/16978
173," [전문연구요원] Software Engineer, Android",버킷플레이스(오늘의집),안드로이드,상시 채용,정규직,,"서울특별시 서초구 서초대로74길 4, 25,27층(서초동, 삼성생명서초타워)",,,https://programmers.co.kr/job_positions/11692
174,블록체인 엔지니어,알로카도스,블록체인,상시 채용,정규직,4000 ~ 9000 만원,"서울 강남구 테헤란로 503, (삼성동) 패스트파이브 삼성3호점",,['Solidity'],https://programmers.co.kr/job_positions/16048
175,소프트웨어 엔지니어,에임,"서버/백엔드, 프론트엔드, 데브옵스",상시 채용,정규직,4500 ~ 10000 만원,서울 서초구 강남대로 373 위워크 강남역 1호점 (서초홍우빌딩 12층),,,https://programmers.co.kr/job_positions/15610
176,클라우드 / AI R&D 연구원 (정부연구과제 전담(전문연구요원 가능)),오케스트로,인공지능(AI),상시 채용,정규직,,"서울특별시 영등포구 여의대로 108, 43층(여의도동, 파크원타워2)",,"['Python', 'R', 'SQL']",https://programmers.co.kr/job_positions/15223
177,[현대자동차 사내벤처 (주)피트릭스] 유니티(unity 3D) 개발자,피트릭스,"프론트엔드, 게임 클라이언트, VR/AR/3D",상시 채용,정규직,,"서울 강남구 역삼로17길 10, (역삼동) 부강빌딩 1층 피트릭스",,"['C#', 'C++', 'Unity']",https://programmers.co.kr/job_positions/6258
178,CSMS(Cyber Security Management System) 구축,그리드위즈,"시스템/네트워크, 시스템 소프트웨어, 인터넷 보안",상시 채용,정규직,,"경기 성남시 수정구 대왕판교로 907, (시흥동) 그리드위즈 블루동",,"['Linux', 'Embedded System', 'C++', 'C']",https://programmers.co.kr/job_positions/16772
179,소프트웨어 스택 개발,그리드위즈,"데이터 엔지니어링, 시스템/네트워크, 임베디드 소프트웨어",상시 채용,정규직,,"경기 성남시 수정구 대왕판교로 907, (시흥동) 그리드위즈 블루동",,"['C', 'C++', 'Embedded System', 'Linux']",https://programmers.co.kr/job_positions/16757
180,[바람의나라 연] 서버 프로그래머,슈퍼캣,"모바일 게임, 게임 서버",상시 채용,정규직,,"경기 성남시 분당구 분당로 55, (서현동) 퍼스트타워 12, 13F",,,https://programmers.co.kr/job_positions/9879
181,[바람의나라 연] 전투컨텐츠 프로그래머,슈퍼캣,"모바일 게임, 게임 클라이언트, 게임 서버",상시 채용,정규직,,"경기 성남시 분당구 분당로 55, (서현동) 퍼스트타워 12, 13F",,,https://programmers.co.kr/job_positions/9877
182,모바일 Android/ iOS App 개발,코콤,"안드로이드, iOS",상시 채용,정규직,,서울시 강서구 마곡중앙8로5길 16,,"['iOS', 'Android']",https://programmers.co.kr/job_positions/15806
183,포렌식 제품개발자,지엠디소프트,"인공지능(AI), 응용 프로그램, VR/AR/3D",상시 채용,정규직,3800 ~ 8000 만원,"경기 성남시 분당구 판교역로 235, (삼평동) H스퀘어 N동 2층",,"['WPF', 'Windows', 'FFmpeg', 'OpenCV', 'JIRA']",https://programmers.co.kr/job_positions/16660
184,"[인포보스]솔루션개발팀(Front-end, Back-end / 산업기능요원, 전문연구요원 가능)",인포보스,"서버/백엔드, 프론트엔드, 응용 프로그램",상시 채용,정규직,,서울시 강남구 삼성동 1-4번지 해운빌딩 301호,,"['Python', 'MySQL', 'PHP', 'HTML', 'CSS', 'JavaScript', 'C', 'Java']",https://programmers.co.kr/job_positions/12425
185,Flutter 앱 개발자 (Android/iOS),비디오몬스터,"안드로이드, iOS",상시 채용,정규직,5000 ~ 7000 만원,"서울 마포구 백범로31길 21, (공덕동) 본관 707호",,"['flutter', 'Dart', 'iOS', 'Swift', 'Java', 'Android', 'Kotlin']",https://programmers.co.kr/job_positions/9869
186,제조산업을 위한 인공지능 응용 소프트웨어 엔지니어,인텔리즈,"서버/백엔드, 프론트엔드, 머신러닝",상시 채용,정규직,3400 ~ 9000 만원,"서울 성동구 성수일로 89, (성수동1가) ",,"['C++', 'Python', 'Java', 'C#', 'Node.js', 'dlib', 'PyTorch', 'Deep Learning']",https://programmers.co.kr/job_positions/13001
187,"타입스크립트, 노드제이에스, 그래프큐엘, 마이에스큐엘 개발자(typescript, nodejs, graphQL, MySQL)",오너클랜,"서버/백엔드, 프론트엔드",상시 채용,정규직,,"서울 서초구 강남대로99길 23-8, (잠원동) ",,"['Java', 'MySQL', 'Node.js', 'PHP']",https://programmers.co.kr/job_positions/11056
188,Data Platform Software Engineer (Senior/Junior),데브시스터즈,데이터 엔지니어링,상시 채용,정규직,,"서울 강남구 선릉로 832, (청담동) ",,"['Python', 'Scala', 'Java', 'Go']",https://programmers.co.kr/job_positions/10133
189,"AI(딥러닝) 이미지 처리 개발 및 연구(Python, PyTorch, Ubuntu, AI)",어밸브,"머신러닝, 인공지능(AI), 시스템/네트워크",상시 채용,정규직,4000 ~ 10000 만원,"서울 서초구 반포대로9길 7, (서초동) 3층 어밸브",,,https://programmers.co.kr/job_positions/15515
190,레이더 신호처리 및 알고리즘 S/W 개발직,루미르,"시스템/네트워크, 시스템 소프트웨어, 웹 퍼블리싱",상시 채용,정규직,,"경기 용인시 수지구 신수로 767, (동천동) A동 1103호",,"['C++', 'Python', 'MATLAB', 'C', 'Windows']",https://programmers.co.kr/job_positions/16022
191,PC Application Software 개발,루미르,"서버/백엔드, 시스템 소프트웨어, 응용 프로그램",상시 채용,정규직,4000 ~ 7000 만원,"경기 용인시 수지구 신수로 767, (동천동) A동 621호",,"['C', 'C++', 'C#']",https://programmers.co.kr/job_positions/9843
192,Embedded software 개발,루미르,"시스템 소프트웨어, 임베디드 소프트웨어, 응용 프로그램",상시 채용,정규직,4000 ~ 7000 만원,"경기 용인시 수지구 신수로 767, (동천동) A동 621호",,"['RTOS', 'C', 'C++']",https://programmers.co.kr/job_positions/9962
193,C++ 개발자,스마트캐스트,"프론트엔드, 시스템 소프트웨어, 임베디드 소프트웨어",상시 채용,정규직,3100 ~ 8000 만원,"경기 고양시 일산동구 경의로 235, (백석동) KT 백석빌딩 2층 (주)스마트캐스트",,"['Qt', 'C', 'Git', 'MySQL', 'C++', 'OpenGL', 'SQLite', 'Embedded System']",https://programmers.co.kr/job_positions/13537
194,"커머스 플랫폼 개발자 (백엔드, Node.js)",퍼즐벤처스,서버/백엔드,상시 채용,정규직,3600 ~ 5000 만원,"서울 송파구 백제고분로27길 24-5, (삼전동) ",,"['Node.js', 'MySQL', 'Git', 'AWS RDS', 'AWS EC2', 'JavaScript']",https://programmers.co.kr/job_positions/11599
195,백엔드 개발자,가인지캠퍼스,서버/백엔드,상시 채용,정규직,,"서울 마포구 성지길 39, (합정동) 3층",,"['TypeScript', 'GraphQL', 'NestJS', 'MySQL', 'TypeORM', 'React Native']",https://programmers.co.kr/job_positions/15956
196,프론트엔드 개발자,가인지캠퍼스,프론트엔드,상시 채용,정규직,,"서울 마포구 성지길 39, (합정동) 3층",,"['TypeScript', 'GraphQL', 'React Native', 'Next.js', 'MySQL', 'TypeORM']",https://programmers.co.kr/job_positions/15955
197,AI 인공지능 개발자,누아,,상시 채용,정규직,,"서울 종로구 청계천로 85, (관철동) 10층",,,https://programmers.co.kr/job_positions/15927
198,웹(Web) 백엔드 개발자,누아,서버/백엔드,상시 채용,정규직,,"서울 종로구 청계천로 85, (관철동) 10층",,,https://programmers.co.kr/job_positions/15930
199,안드로이드 개발자,누아,,상시 채용,정규직,,"서울 종로구 청계천로 85, (관철동) 10층",,,https://programmers.co.kr/job_positions/15931
200,웹(Web) 프론트엔드 개발자,누아,,상시 채용,정규직,,"서울 종로구 청계천로 85, (관철동) 10층",,,https://programmers.co.kr/job_positions/15932
201,백엔드 개발,아이비베리,"서버/백엔드, 웹 풀스택",상시 채용,정규직,3600 ~ 9200 만원,서울 구로구 디지털로27길 36(구로디지털단지),,"['Python', 'Amazon Web Services(AWS)', 'Git']",https://programmers.co.kr/job_positions/4549
202,안드로이드 임베디드 단말기 소프트웨어 개발자,코콤,"안드로이드, iOS",상시 채용,정규직,,서울시 강서구 마곡중앙8로5길 16,,,https://programmers.co.kr/job_positions/15805
203,SAP PP 모듈 운영,아주큐엠에스,ERP,상시 채용,정규직,,"서울 서초구 강남대로 351, (서초동)  청남빌딩 8층 ",,,https://programmers.co.kr/job_positions/15597
204,비전시스템 S/W개발자,코비스테크놀로지,시스템 소프트웨어,상시 채용,정규직,3200 ~ 6000 만원,"경기 안양시 동안구 엘에스로91번길 16-39, (호계동) 902호",,"['C#', 'C', 'C++']",https://programmers.co.kr/job_positions/15576
205,계측기기 F/W 개발자,네오시스코리아,임베디드 소프트웨어,상시 채용,정규직,3000 ~ 4000 만원,"대전 유성구 엑스포로339번길 10-11, (문지동) ",,['C'],https://programmers.co.kr/job_positions/15523
206,(Back-End) 소프트웨어 개발자 ,프래프,"프론트엔드, 웹 풀스택, 안드로이드",상시 채용,정규직,3500 ~ 6000 만원,"서울 강남구 테헤란로 425, (삼성동) 11층",,"['React Native', 'ReactJS', 'JavaScript']",https://programmers.co.kr/job_positions/8702
207,(Front-End) 소프트웨어 개발자 ,프래프,"프론트엔드, 웹 풀스택, 안드로이드",상시 채용,정규직,3000 ~ 6000 만원,"서울 강남구 테헤란로 425, (삼성동) 11층",,"['JavaScript', 'ReactJS', 'React Native']",https://programmers.co.kr/job_positions/8701
208,"수옵틱스(광학기기제조기업)_전자 H/W, F/W설계 연구원(서울근무)",수옵틱스,"임베디드 소프트웨어, 개발PM",상시 채용,정규직,,"서울 구로구 디지털로 242, (구로동) ",,,https://programmers.co.kr/job_positions/15478
209,Backend Developer (스토어 백엔드 개발자),씨디에프브로스,서버/백엔드,상시 채용,정규직,5000 ~ 10000 만원,"서울시 강남구 테헤란로87길 36, 도심공항타워 24층, 2401호 씨디에프브로스",,"['TypeScript', 'Node.js', 'NestJS', 'TypeORM', 'MySQL']",https://programmers.co.kr/job_positions/11174
210,Agent Developer (C/C++ 개발자),쏘마,"시스템 소프트웨어, 응용 프로그램",상시 채용,정규직,,대한민국 경기도 성남시 분당구 삼평동 판교로 255번길 24 아이엔씨 빌딩 4층 주식회사 쏘마,,['C++'],https://programmers.co.kr/job_positions/9708
211,Junior Backend Engineer ,트릿지,"서버/백엔드, 웹 풀스택, 데이터 엔지니어링",상시 채용,정규직,,"서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",,"['MySQL', 'Node.js', 'Docker', 'Django', 'Python']",https://programmers.co.kr/job_positions/15444
212,Software Engineer (전문연구요원),클로버추얼패션,"시스템 소프트웨어, 응용 프로그램",상시 채용,정규직,,서울특별시 강남구 도산대로8길 17-4(논현동),,"['C', 'C++']",https://programmers.co.kr/job_positions/9508
213,시니어 백엔드 개발자,Riiid!,서버/백엔드,상시 채용,정규직,,,,"['Spring Boot', 'Kotlin']",https://programmers.co.kr/job_positions/15374
214,QA 엔지니어,아비커스,QA,상시 채용,정규직,5000 ~ 10000 만원,"서울 강남구 논현로85길 70, (역삼동) 11층",,,https://programmers.co.kr/job_positions/13867
215,비전인지 엔지니어,아비커스,,상시 채용,정규직,5000 ~ 10000 만원,"서울 강남구 논현로85길 70, (역삼동) 11층",,,https://programmers.co.kr/job_positions/13862
216,자율운항 S/W  통합 엔지니어,아비커스,,상시 채용,정규직,5000 ~ 10000 만원,"서울 강남구 논현로85길 70, (역삼동) 11층",,,https://programmers.co.kr/job_positions/13861
217,Computer Vision Engineer,아비커스,"서버/백엔드, 머신러닝, 시스템/네트워크",상시 채용,정규직,5000 ~ 10000 만원,"서울 강남구 논현로85길 70, (역삼동) 11층",,"['OpenCV', 'C++', 'Machine Vision', 'Tensorflow']",https://programmers.co.kr/job_positions/4821
218,Machine Learning Engineer,아비커스,"머신러닝, 인공지능(AI), 데이터 엔지니어링",상시 채용,정규직,5000 ~ 10000 만원,"서울 강남구 논현로85길 70, (역삼동) 11층",,"['Python', 'Machine Learning', 'Deep Learning', 'Tensorflow', 'Azure', 'PyTorch', 'Keras']",https://programmers.co.kr/job_positions/4871
219,백엔드 엔지니어,아비커스,"서버/백엔드, 웹 풀스택, 안드로이드",상시 채용,정규직,5000 ~ 10000 만원,"서울 강남구 논현로85길 70, (역삼동) 11층",,,https://programmers.co.kr/job_positions/13865
220,웹 개발자,멕헬스케어,"서버/백엔드, 시스템/네트워크, 크로스 플랫폼",상시 채용,정규직,3000 ~ 6000 만원,"서울 마포구 모래내로7길 12, (성산동) ",,"['MySQL', 'PHP', 'Python']",https://programmers.co.kr/job_positions/15219
221,플랫폼 사업실_ 자사솔루션 구축 및 유지보수 개발자,인젠트,"프론트엔드, QA, 응용 프로그램",상시 채용,정규직,,"서울 영등포구 국제금융로2길 36, (여의도동) 유화증권빌딩 8,9층",,"['Java', 'SQL', 'Linux']",https://programmers.co.kr/job_positions/11755
222,플랫폼 개발자,해긴,"서버/백엔드, 프론트엔드, 웹 풀스택",상시 채용,정규직,,"서울 구로구 경인로 662, (신도림동, 디큐브시티) 오피스동 39층 주식회사 해긴",,"['MySQL', 'Redis', 'Vue.js', 'C#', '.NET']",https://programmers.co.kr/job_positions/9016
223,TA (Technical Artist) / VR게임,데브즈유나이티드게임즈,"VR/AR/3D, 그래픽스",상시 채용,정규직,,"서울 강남구 학동로 105, (논현동) ",,,https://programmers.co.kr/job_positions/14829
224,3D 모델러 / VR게임,데브즈유나이티드게임즈,"VR/AR/3D, 그래픽스",상시 채용,정규직,,"서울 강남구 학동로 105, (논현동) ",,['3Ds Max'],https://programmers.co.kr/job_positions/14827
225,Junior Data Engineer,트릿지,"서버/백엔드, 데이터 엔지니어링",상시 채용,정규직,4000 ~ 8000 만원,"서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",,"['Python', 'Django', 'Apache Hadoop', 'Apache Kafka', 'PostgreSQL', 'Node.js']",https://programmers.co.kr/job_positions/14660
226,Data Acquisition Engineer,트릿지,"서버/백엔드, 데이터 엔지니어링",상시 채용,정규직,,"서울특별시 서초구 방배로 226, 2, 4, 5, 6, 별관2층(방배동, 넥센강남타워)",,"['Python', 'Node.js', 'Django', 'Docker']",https://programmers.co.kr/job_positions/14657
227,".NET 기반 개발, 네트워크 프로그램 개발, C/C++/Java 개발자",알티베이스,"서버/백엔드, 시스템/네트워크, 시스템 소프트웨어",상시 채용,정규직,3000 ~ 6000 만원,"서울 구로구 디지털로 306, (구로동) 대륭포스트타워2차 10층 1012호",,"['C', 'C#', 'Java']",https://programmers.co.kr/job_positions/14328
228,QA Engineer(QA 엔지니어)(병역특례 가능),AB180,QA,상시 채용,정규직,,"서울특별시 서초구 강남대로61길 17, 3층(서초동, 밀라텔 쉐르빌)",,"['Python', 'Kotlin', 'Appium', 'Selenium', 'Cucumber', 'AWS Lambda', 'AWS S3']",https://programmers.co.kr/job_positions/13604
229,[토스뱅크] Server Developer (Internal Product),비바리퍼블리카(토스),"서버/백엔드, 시스템 소프트웨어",상시 채용,정규직,,"서울특별시 강남구 테헤란로 131, 13층(역삼동, 한국지식재산센터))",,"['Apache Kafka', 'Jenkins', 'Spinnaker', 'Docker', 'Git', 'Consul', 'Nginx', 'HAProxy', 'Kubernetes', 'Apache ZooKeeper', 'Memcached', 'Redis', 'Apache Hadoop', 'MongoDB', 'MySQL', 'Hibernate', 'JPA(Java Persistent API)', 'Spring Cloud', 'Spring Boot', 'Spring', 'Netty', 'Gradle', 'Java', 'Kotlin']",https://programmers.co.kr/job_positions/14301
230,소프트웨어 개발자,핀그램,"머신러닝, 인공지능(AI)",상시 채용,정규직,4500 ~ 10000 만원,"경기 용인시 기흥구 흥덕1로 13, (영덕동) 흥덕IT밸리 타워동 2207호 ",,"['iOS', 'Android', 'Java', 'Python']",https://programmers.co.kr/job_positions/8411
231,전자제어 개발자,태하,"시스템/네트워크, 시스템 소프트웨어, 임베디드 소프트웨어",상시 채용,정규직,3000 ~ 8000 만원,경기도 남양주시 와부읍 수레로661번안길3,,"['C#', 'C']",https://programmers.co.kr/job_positions/14308
232,[토스뱅크] Server Developer (Platform),비바리퍼블리카(토스),"서버/백엔드, 시스템 소프트웨어",상시 채용,정규직,,"서울특별시 강남구 테헤란로 131, 13층(역삼동, 한국지식재산센터))",,"['Apache Kafka', 'Jenkins', 'Spinnaker', 'Docker', 'Git', 'Consul', 'Nginx', 'HAProxy', 'Kubernetes', 'Apache ZooKeeper', 'Memcached', 'Redis', 'Apache Hadoop', 'MongoDB', 'MySQL', 'Hibernate', 'JPA(Java Persistent API)', 'Spring Cloud', 'Spring Boot', 'Spring', 'Netty', 'Gradle', 'Java', 'Kotlin']",https://programmers.co.kr/job_positions/14302
233,[토스뱅크] Server Developer (Product),비바리퍼블리카(토스),"서버/백엔드, 시스템 소프트웨어",상시 채용,정규직,,"서울특별시 강남구 테헤란로 131, 13층(역삼동, 한국지식재산센터))",,"['Kotlin', 'Java', 'Gradle', 'Netty', 'Spring', 'Spring Boot', 'Spring Cloud', 'JPA(Java Persistent API)', 'Hibernate', 'MySQL', 'MongoDB', 'Apache Hadoop', 'Redis', 'Memcached', 'Apache ZooKeeper', 'Kubernetes', 'HAProxy', 'Nginx', 'Consul', 'Git', 'Docker', 'Spinnaker', 'Jenkins', 'Apache Kafka']",https://programmers.co.kr/job_positions/14300
234,SW 모뎀개발자,블루버드,시스템 소프트웨어,상시 채용,정규직,4000 ~ 6000 만원,"서울 강남구 일원로 115, (일원동), 삼성생명일원역빌딩 A동 3층 ",,,https://programmers.co.kr/job_positions/12148
